2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
��� Gnov��
����c�ё�C?�>bh�^�i2澂��V��E���DT(�ȓg�[X��~P�X� \�V�R����N$h3r$� �����7�Җ�H���vBK�t�@��l������l�v�$�\`LAT�7T�g��`���
R��?Q}�c�w��u�}�{5��OðB���-�bH+��`P�J�N�E�Zͅ�G��Yjڒ-�����-�HT�vD�.H&ĬN�:D�k��)�$��j�er!l&i�k:�*��T*��Jq��v��Y��hL��*k�/!h⶙>�1��Ɩg���h���Y�����J�����u��m��%+���������P��x�I�&,�L�AcW*f�b��tfY�������pQ�/�| r�0dlF��v���>��O�	�%C ș]��{�*o��#�pj�wV5�i�05T����{�^�y�O���ٷ���b����ք  �Y[l� ��L���wS۵&
3j���))�����W��5��8	���P�����Z�pF�#��<�!b�E��-��3�|sX�E�씺k�	�r���њ36�2Լ8��w��O?E��"�B>n��΁SΚh8�E����pZ�,TP��Q�([�gC��J��I�����[w���\�V��W�P��,�v�-��u;iY�@�B�k(E.g�P�:��$�& U�O'3��2�=BO��Z&����!�E4�P�ߩ;��jVf�&� h�,������ʭ�;�(��`�E_�+g�L8��_j����u��`� k�z��,��v�Y62��FqhN�ϖez0�c���Z-�͑�ȡ�d?T�랑��[�ҁt�p��WU��[���N��� -q�Pn��R�;�e� Jm1��|�J��2��1��d��c� �SM[�{Ӗ���m�/"FC�":�{���7�u@�ƓMU��x�p���&���A��Ӑ6�G�џ��J���c�	]�Li�=F���?��P���Z��D��r��D�ʍji1�#��Ǵæ�ǯ�����ɸz�&t�_ng6`w�����Q=7�IT�1�9iR�=���◚Ԯt���4�k\7"61��Jm$��'	Y��믄��h�o3�{'�m�o���M�҄M��&/F�Y�� FVFM*��r�ʹ�4����/R��qSsZ� z�':J��i8�v��J31��iT2�默�x��>�C�M���o��m�Z�6#%p��Q�S�W�T��sq�ފ��gD���w������$��:�~�f�\Qq�v)R���=֠�IL��#��kN��*7)�w6���*�n�(ƴ�K�L1U�kT28kT��lP�F�&�'�4FКS%�'���v6S��͓Cb���%�F1�"����B(H�b)v��B�57�����Mjʨv�cz?6�5����XV[~�T�f���y�xl��H�����6L�{�.�W#��Ǝ�k�����M�t�'��C�j<ی�K�{���O��E�5����/��l��c8�O��4$b�^�*C�q���6oR�c(�2��U�Z_b`g}\�寴��q�FҐ����2j8���DCbt�K=��wh\�5/�|dLx���E�w�p�-^ �Ѝ���tt�P�bh�l�����鉠������/.��܀+p^���j*+�sא�|�t4�T��⸌¸�肤��퓓�w��Q�s읷'�;�xA*����gP����Lu�t}t���_0�F�u<�nˋ�ayx�a_:����3�3�E��������]�s���5�%_tԥ�t6�Xw�Ӌ�������j���;����.� y:��[iVﶧ5w�G��u�-���=ce"�<�w�?��f��}��~/'�6y������\����f�����9�"�c��Ŕ��U�}���y�(Τ����_�{#��>��*�2SŐ�5��!V�3]���O�Y*�ý��gǗ|㰚���d>j��6��ݼ��'Ǉ����u{�߃H�2��H"��!3;���k����~��EG���t@�ЪQ5���{;�z�H�Uр~����*�=�u�Y��:SV��j��RVd�*@���T�e� [!ȩ� �-l�%���"�S_�/4Eǆ����p��M5�b���p�a�J�)Y�L�6'b��(ɽT���~�
�X�P�r*Yq�� �
�t�/j�l�%�7dŹ�����3NT�So[���T܏m��ϓUV�]��7{�DGϓ�x��w��@�n���"�@u��5ZrN.$���ID��&pi�$`_��P��nK��j����F�l�TE�O����., gm� ���}�8� x�)|�&i��&iX�� �cU�ʫ�n"+�q@O�o
�)U]A'Ō5 J��+��Y����Nwu� �&-Yc����$�E� ����CBY�
�b�"vj=-�w���0��H�R@��,q�QF�3�[������e�����q3hto4݁��JU�����~f�I +��XVX�j XV`�� t�8��OB�z����x��S<C����c�(�4�I�0�&Q�Ì##ui%��a��UF�p�
�y�\i��(sk���1Y��8b�A0�n�J��Y�ՃME�pm�	k��t�Զ��4�C�%���?�����8��9�5*8$�fH@����(�0�A2i�Sx��L0���a���"�(���j�*)� ��LR����1�.�E����[r%�$#�˰T��$���b�:�t�+k�,���8JJ�U���H�VFv��fŨ�i,L�f�H�涬��Ť[f�W�J[���'��21�݊�SN�&x�\�q�B�OП��[�d-"%;y\55W�Y*0�[���8���K�����bV�<�~��*�K�S�x5��F�����W�r�`$�xj���R��U���P"�x�,Ţb��"��('Aռ�][��V�mQ�bV����L��J59��#��zľ�UƖ٩�6��}ԏ�M��5�@ڴf�M�R�e>�P�R�MU�.��T?**3��Uj�ڞ�b�J[)�VB�e��bsQi�Y�J�����J�2M�q�jVW�r���CgJi�K�t��(7�b2�)Pk��ʒ͊
Y����xL}u��\_�`FSj�?��~�b+�<Z���Y-�映Z�TZ��A�c�-�U�:X�2c�vĒr��p�z�CuT(U��d�A3v0�o*���⸛yf'�&%��b~1�id����fj���<��G��l�/����w�pg@�\I�>r�z�}�>�6�$x2[J�5
��V�C!�x���;t�N$;=m��c��bq� l*�ah�܉~WX�z=�\~��X�)��"�=�f`�)	8�gtCD���NT(�B��Y5{�BE��o���ST����{�2��o	L@�� ���ȻgZr��1�z��Z���z�`Rt<�.ry�ͧ1V�g�wA^��}�u�"A�Ap�j�~#��Nq���ik���v���-Ѐ�*�������Pe�@˶�����NE�I\�q������ހ�>��*��XA�b��vr0D4�⭘nfK�K��Gw�o������"0�&�j��~WҚ�kj�v��j�r����=H�R����
�B5��И�	}��.G���VE(�-d��:i�W9WN|
/PC�c��}�[0�~{�U�ᚧ��#�&~�]�67s�r�$��5�K!����
5�L��*�y���	�!������t�v�vS�w�<p�����Ǚ�S�?�:3ԕLLg���4�<����;3�CNpHm�K^1�ţEfD�;!�Ҋ�s���;�?�&�"�)���QRw�e�fo+�)J�3������O�D�&�4c��:ѠD�;�U���#Q	M�!�MK�Z�#%�m�;:���o�9[@L>������d2�#~���.�P�A�T�zU�W
�;��,�'�4��	��y�v�0���B|�J�v��>���FxvrT!�M����J��a構��p�'bj,��C6� �"�0���4�v��,|�^��Pg�Sb`�k��PK��#�����"��>'�g5�S㔊����ү>b"b�t��;8�
�9����.ۉ����\x ��L�.�B�\�7ȍ��&����N��d-b�Uѽ���bT]�+� �f	�a����Z*�G�I�.��yLv�<��g��e0=bS��42�$0��\-uFf�p@��Ӫ��TE�S�@l�v���Ah ���Uq�'?���4��$@=d��Y�[��gO|�������r����l�ӆ :@et��Z�E�T�{�-���v-��"��3��-.�Y �s�i��D�s��J> ��q�w5{�W��*+G[Mz&�Tꂑ�d
�yj0��&�zP�������4�Mr��U�b8�D1�nm��&�3aS�R�^Ӓs�uf��l+l��p�Sj�1���P^Fz�� �q�ⲥRI.�0���@#�����K��&��RCQ�1y����GǮ ��Tߔ��=o߂H����S�߶� �?�R����K@���0�SR� �nWL�B���у���w\�8,�&�C-��\m�1�
�W
K�����'���mG��'e��5�S1Ѕ�j��'V|l�Ƀ6kȴՊ�[ETsc�k�J��'��Q��X6��K�n��o/��=W�&�v����NAw�8�2��{n�U�ރ����6ɎB�s����A��h/��m)�[>B��.8��+�G����v��v�R�M��M�)l�G8ەc
�\'�#�oj���7J����!��`"�9j��T�=��e��`�t�f�Y����B�h���?���:*�&��:�<_́��qR�����I��8o����s�����O=�x�I�h!r@h������}wWD�I3d')�/�6��W��gN��[��ϊ{��D6��?7��6�c�}������!\M��4=���(�-�h#$��
���4ζ��m��U���nO�Qs�o�+lG(�`��=��x��r���Y��t~�N/VƁ��"�{C�ﶔǅ4$�d)ǹA� �,��~|	��?&��7Y	�TSl��u�[�A�i:[L���h�,�^ɷ����Î�c{��<0_���D�
�I"R��0�Ԃw�ǝ�%��sݳ�DєZ�އh��-��p�<((�,��f����tbnz�9 ��V�ˠp��� ��m�����C�`=$ W8��/�0��?|{	qR;����ZY����r�ȇ����^j'�b傅J�$5�r��:2]d$@� _5f�;&��{C�����"�OR<S uM�͡k�.���[���ƅ��Z2�V G]��nf���x٤A�p��'�t
?p
D�ő��a��)1����o���,ڑ��s#�ﾽ���ň�W��Ya��O;��0+���}�s �v<ů���3VIO!u-u���n;�����M���=ˬ��O�I���2�7����R8¹3-U��9���$���p#=o�-��:_�Т.�H��#5��1�ϼ,��Q4�Tw�'�oU�$�d8P�Vݬ�=����"F����g /g�1i"�1[�RHJw}��g���j*靋{�%�����.9Ky�p�/�(f���0z��=b+� ȧ@z#Z�;7���p̜k/u�28�va!��t�}�p�	kM�^���'��F���B�z�>,_i9����im�u��6
m��R�q��±`����J�%oP��G���F�0�����j/�gG���/��f\�m�L�4��Z�Gᅊ��3<Gan�&���~��\'�!	����K��x��Q*��������/Ф{�@��~�0d�a-=�>3ޗ�L��6��<��Q��F�]������˕�<B�ВW��P�@	�"zr�D&M�a<�a�F���v �t@��*N3�3\@b�EN�PoAȃ��zD���qr�|E!�q��]�Z0�@ʸu���3��L�G��w�ׅZ)h_Cu������u�����/#��Y���$��N��Yc�����NV��cP��R��= �
n��x��8Ǩ|�� ��u�����	Y�E	 �P��fd�E���$��xdv4�xP)����8#v��&9_��uqgۖ�AS����p)����}�����Ί��� 0x�ѷׇa�R#֮��3[	��	�����
+権h���8v~���'���Vl
�8�C��a����-��0Ң7$���"ֻ&�&��O9��wiBiLY�Q��̑M�v�t(���S�c�˪L���推T+��c�GVU��4 ����Ё8 ��cWM7��QB]���xψ���i��p��=�Y��D� ��#�O�l��2}�h�`݅~��Pz.��!e�w]
�55�	BG1��"�&\؜R�CV�"�K]�F�*����D�1�j�d�vv3������� ����~����� ߮�f�)4�V�+gŘ��P�;�Ք��H�h �< ����0�R�h�ٟK�$Vo����޵s�Z!���1�?����t��>=l�DTb�A�<d�y��`�OQ|�`�!��k%*>��cA	sc���<�*S��L��\��;vǛ<�d;��P؃��-�q1����f�W;7̞����5��:����]�uw��G7tcOUn4��,����,��Y��|ܚc|ط���.l��C�T��-D��H'��m�PӞ��2Z7|H1�?�,�tOQ�C�-�ט�h��/��_.?`&P5�[>�v �A�L�nKͪ �����`}2S�yU3
R�������XVoNDҝ��	3�f^�m��4�jƘ��s"NNZs����s,퍵��#e$pܚ�YE-8��)�+cg��ߛ:�tfƹ���K��K��ƬW3]�);t�b:G'�L�V���Ϟ�=�v"�;��yG���I�Qb�#N��s����0q4�i9^��ZB`9��w*�־����"-'�E1�ӵ�U{�Õ������������2)ᖏ�o.�I-��֕�Ex=�$ʲ�Ď+q�3����L���Q2'k��߶��y�����&I���(��s���i��4L��3�ݜ�|���5g��� #��n�骉�I�Ԓl+��v!�2�j�c֨"�\J���uR�<T!��KvQ�%�d�;»�S��;�$)�R� �fT��T��3e��

~�T�h��qE~����K�+�<Q9��0����<�2���j�8���p��s�3r������h&�������ͬ�3�0��	�iZ�Mgԩ�Lf���|*�G�G����Gn��h���qҚ��ͪJ�v�?������P����X�q�~�1A�9J��kq?_ޗ��x�(���Iu��|��,����6r��� J��%�[;��[���8Iִr"� ϗӬ�� �-�3�1I꡽~����J)\�ف&tL�y��G#Y���ZN���.�WR0�m���	J qk-����5��9���<OP�G}�[{{#ϗ*��q
|��k�G(��lh��R��p��r����Ь�k��h��Ɂ��J9�m�ׂ�G4���!ʀlĮu5���g�����I���!�����mo���A�//��[�P���ࡎ�hZ[�p��'����IM��!��g�CR�gD��ݭ��'M�c��s��*�l����V7\B}R4:i>:Y]��z<�G���*���X���&o���-��#��q�w%ur��:8�����5���*�{�g)@٩�h�Z�o�w/~}�ѝtN�J6YtB�#���w7C��`��/f*&Y"�Ǫ�/<I����o" �>����B���pҳ���
+�Ź]��y�� �yr��F:Y�h��~��PUJ�=LV�
����;IlQx�Q��{f��c��#H��z���*�����(+�E'_D��r�oK���@^m�|4�
�������=d� &) ���}��t x���:H�LR@����}�Y���>,�DHaA���k��WIu�yyaT�%��#)x{y�B��>xO�n��E��&iu{�b�Fז��7(�� ��+�����_��=���{� %�y򅶿]���Wb;�����'��.��+����b�ъ�AtEE��Z���O��#���q\��v�|��x�3޾c�)�-�g!RX��k�n�]�����=[�<)B~�ļUS�C{d��� ���6�����G���!�~G�|�ن�*�Im�����G�a����dնϮ�:���+#�i��.@!Kj�^?������#k���?�I�_{�d;҇��d�������07OОZM�o�g(��L�G�'�k�h;#��Ә�|.�y�,���W���o��葍�&�6���������1��VW3��3����"�2�N8'�z]4;����ڝ¬ff�k�cB�og�=ɲ{&��k���J�"��j��8{<r�7��K���&9�`ٛZ���0�q�5��Ҹ�C�`��<�%�9�X�Eܸ�/�Q�b�k�~��)!觷P�s�~��?��N��BX�^���c�^xD<����t:��ZG�`b�s<��r8���<K�W���r�B��ʱR����+�Y=f�^_��~��4��BO��F,���y�J�������0�>o&�ߐc��G>��ʗ�G*�n�n�Y����:�;�?��6�S7�O�}ku�Z�_�P���my��!s"�tl;��!�����A��-�Q�r�_M�k�Z`�2��?���$�F�j?(���J���WL4��o���!��kH�9Y��;���������˵�g;��3-֙kn��rjZ�Y<�W�^S��i2W�'���Ƴ�e�9���
f`����T52�=���Q�8�8�	��_���sa�q�{�m�WW�k: �4m��6ߺs�W8M�:�U��X�z�싖��jli���c���q�ג��>F8D�o�Ak� <'�������0�?������?��}5����X��P�ǻ��.`�N=�΃��Nq`��F�܇�P���.$��c6�0;i��q�u��:��ԋӉ���P���é�C3�&�����
2020-05-17 20:03:07,487 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:03:07,487 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:03:07,487 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:03:07,487 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:03:07,671 — global logger — DEBUG — �������F����g���������uOz��\IX�Z�X߲����Y��r�}.'
oH��u���!��6G�؋�b�p���.ᘪTt.ݥ��Ӗ�4��i �-ރ�K$�.+Vw�Yl�H�(=u!��1�M��;w�T�５�N��N���~�+�W[���\�P���=)CD�ݱ!.�\;>^��~k���
,D��%M�Ι<�rF�&��IQ�G���_�UF:��)i����k��کuF�}�JFn/3a��J:F�h_u��Ɏ��	K�m���}��FH΁�]%�N��?�5�����'�h�!�82,[�,:�	��C(��>ː�b������f�$��E���H��ra��l�ҡ�y�*��hk��VʺW�lk+p6w}��E��,Ze��N�p�=�9J#ܡ�O� 8Of��/�/)��yo�� ������a �W��JZ8Ci�����:�J�d$Zl~j���� ���u+�,c�7�
, �.ù9�kZB�[mx�G��U}
w8�����3�+������X%�����K��¯��_޵D�����6�?�����?����q���^�z�_�?�ha�c������o���/Zn�B8�LDf��Sk�^��C�P�
p�=����'c��̳�F���Z��9���~��q����!��Xy�*.�5���a=�[�Pbe)��,��)eq�����x����7�b}���k�.��?;������M��å�� Bii��@06��"���M*�H����O�⦪�m��t�G��Bi��Ԑ�	�)���Pn?�b��J��~��v-�{�,���r&**�	�=0Z�2
r�C������H���J�-;Q�w�I��d�� ��wH!2��j���32F:fv��u%X�?�@���f.�NL�;Cg	00���Ā�.H>�����'0D��q�1:k��%k+W�?�����FO��iK&�	�E�Q�V�6�\�IԞGY�����,z��>���(ݞUgf>���xl���gb���}6|����9�+�يmi�0^#ޥ�<z}�|緦���H'��<n�rWH��?����޻B2`�٠�P�
�����B㓷)�+�?õw��K�8���E8�Mk��Q��l�|:�v�N�w�]�R��[�M��Rl�^����m_B�` \;�b=���ܾ��*�V;�ʨ�3��N�C��:���f���8�r��XE}��v�9a�CX�����u�����-�����,��I�z �葑�Ǝ�;3n�����B�)����R�{�?��_o�B�h�6��cR)�h]Ҥ�]�6�+�\�z���������BP����N� �9����_DB���.,M ua|��Fԩ �v�-�{:�rC���"b�sw�o��je[/�.�}y � [�4�W�ui��!�ӊ�Kb���H�U��+�n�-$�"H}G���:lb�\������]�q�i�1C%�����Rdq��Γ����:Y5}�p�%|�A��cc�,��;*�8Rb7�3L�*a�җ���jjq��8�܆���ӭ�}$ K@��Kb��ll���0;ђX.�]eG���&���%f_�4WW�7)��j���^�.YRk�W&��H�4A�B��^�ѓQU���<-�������.MS�̬H�!ys�3s"-�f�������ׯ�M"���[���/��5d3�i�{��P"���uYϗ�O{��ǯB�3���b�io�L�U��:Uo��	1���{����?{�]q�F��I�Dx�JW&`68�:��0�f�� �;�j3X4�slh�|m��i�v�5T�]��H���n#�;�Mg����}����ϝI6�pF<� ��+8 �L#��R#�����^z#�{���E��&�u����L���)*B�߭Z�J�о����Gy=|��/Qe\��o4B�WDψ�kY5w���U�b8S?Ѵ)Z���:�bc��=���@z�t`�&}��Ayк)E�=�Tx�9�ԧC������a����5y�R}B-y�uF��|�?�~^�$Z&Y�A���-µ��m�߈��p5�}>���Э>�ŗƸ����9���]�j/O]6�eU����VP��䯶��1iW�xY�L8D��J�����2gl�)C6c:J�ߔ����84��f{:}��R����Ʋ
�������n���UX���\
�"?*�d�q6�����u}����*鴨���m����b�a�i��,�7��xB�"�|G�}��G�D�X�bK�xz���o�����󌐍d�-<���yj���6�C
<�"4��
B�q�I����-a'�����>zY.�R��?t�p�"��E52��r˽�;Y���� �c�,Jn@�m	�M~M�x���/F�[���92ƅ���vC�L�'@�����d�<�BA4+�g�ȵi�cГ��^�
�8�0D�"䑸�C�������P�̞K��F)���(�}%n8��v�z�.������
'����ڵ�$ek�<���+�s��r�O�Q�\����������3�u�]p�L3~�2�j�un�%=�u�6~�{��f<��q�!�����g�����{A�_ȴ$���v9oU<�&�/����H䊂����ɖOB.�CG���^$�0��!p��m�q;�k�o#�uJ2̳�‬��k>e=n���]1z��43i�������<ݸ(P �=~?��>�$���ˉL��!��+�ZTRS��>pp�=g<dO�����W�(�#VDP�
�,�@�sPwVL[?b2�����dg���=�����g�v��~:��$�0qB�wS����;�I��_֜<Ʌ�����A�M����j�=����r�{�ѳ)��q�a(���A�J�<y]pf��~#V�ۗ�PHi�E�GܐpY��.�:�O��^z��a5#�Z��Ԝ�����ͣx�PJ�����7/�7� ���#WtN`H��S����zBQPxW(�>��z�>=�W߅n�F��ŅO[7�����V�T(;��<����x?MXEM:t�r ��6M���C�i�dC���s1�	0V��P��EP��_w��\�V����نk��dTA�̵w{�i�9!M�b^����Ԕ��=* #��L*��yBD�VM�<{�̝��F�2�X2��-���������CA��5�$��ir�Q+L����FE�?��I@��H�,J�+*��e�L������w�\�QEck#@[��k�K��:u�xJ�;%�:���l�
n�F?���o��5���BQ�4���>Ah���5���O]$���-�7�ؓ��//y/�����V���ɠP`�~���1�[�������C��T+`\�,'y����)�®�u�ɜb��@O��&��y4��:�F�Oj�Gl�O|�	��g��� ^�gC(�${Wޕ�Y��ABIan���w�r�iw�"CĨ�� �>o�%�Ը��i����W���I�h+��3�5�a��;>��UBȼ���I-2�,�U��!��o5���:U~a�.�����Q᜜+�#s�5�	�����O��3@`ۃ\�-��ꌓC6�+ǵ�q!53kB������!�f��x��go����.�N;�͋ńnQ̚'�(��3�1����5`��"L2���0em�GBa�p�#Mv��N����d���ʑG���ȓ�������#���1�˴]��z��� �92[W`��!v6V��vLG��>����fd�-Wp�b�����pI�}�v
�1xN>G� � vZ��,�����;�o�v�^��"���0�0M�E��C����e��mQ�b��Z�I���u��iGN@���w���h�ґ`�.ЦmD�!�L�3w&������n�(M��Հ�IB�MN���E�>JDIX��)��{e8�;�Ja2/������>p;k�1�|.W^P�����]|gB:���������]���tPYG%�E5���#������f՚p�e%��ٕ��pX�'�j����	ih8���i|��н���d�^֎�~���i{�lG֟211�g�\��l�˯`,�е�7W�h�+��!�*P=R�|����bs�=���[�������\a�שz��j��5�,��5�=��H3l����)b�шh�,7��5�x
��5�d	T���F]85g�����r	 ;t�h&Y��"Ӄ�6<25�p�Ha�+T�(S���&-�٣J>͋UP�]Q�R��B���"�V��b,�n\;��n ZrM��=�=��Z#�����&��<*9�Gc_çؗkPyc�Gc&Ѡ$i7'�|
H�|j<�:��O�E�K*�iN5�	�<�$(���!�o��a��~�O[��hMu<�>���HPj�;�ȚG��a#0S�i���b�O�8�*�2[󨒨��-�e��F��5B�,鄍�C��g�*]��z��6��2�l,��k&iy䵨]�?�D9$�9�`vg�%��Hל�ɧM�ڋ�b��$����;��{����Ag�i��v��yޤ(K�*��	�i�A�4T�33���ȧF�LM�N^l���7D*"�;I�i���KN4�G����ӣMiFR�������xD�Td��"I�_��apI-h�(	\"E��ԊYW	='����V��N��G��Ll1	�u���R��d�9�(n�� 	U9��ǚ�4��rı��O'�*�>�N�Z�T�ao%��KiR�IRE:����W�^ң��j�M�>M	�?�D� $��4����95IR]�($�р�ZM�J�BAbKR�g�S�5���g�ƄR�	���cE�XEOW�*�l�[��8���9\���
��P���+�s���5�P�;���H��{�f�
z$�"��[��\��x��O(KT!�k�\`�ɋ��(p��b%�bϺ�h[�a��O�V`�H',��� vK�j���j�/�THC�.'���� �%<��oh�h�-ּ,:�����Kq�p���xku���N�0R0�gr;�=�A*��1��\��i��	h%t$�PY��M�'��:q
�}2Kl�.E�{v�@�~���Q4��;r����=PIɟ����IH���e�kt�w\�ի���l�]��u���vqvu3�/]�u��G*g~0<ڲ��K��������\�w8)�n�{3�RН�(�;���6gX�mg��/�l���ƕ�]�O���C�U����9vԭ���[��s��
|��|���\M�g��ί���N���#���.~YoJ�������og����5d,i[o��~��|��(~S��F�}��O�d���p^)Pf���RY�������euVm�a~�N���VS�Gv��<�y���|����������g�9��IHU��*����������vp8}��������}�6Ct�Θ��W4 ���'DtT���~Ԡg~��{
�@��Й���f �u0J����LE�͚��$���/S�=�!	�N}|u086��O�n�D��âu	���k�xXtUnJ��L��9!��@I��9�W7臩LB����5TIF�c��1V詣n|-�� `���!�����P�Z@cY��d���Y+�|J@r��4¯լ����fuR:z�f��Dͻ�M�d7��>�%T�Z�iɵ$�����o#���.m&���r�jV�K���bh��p�e3R
�<��` �&��QG. ���	����׎������F8��D9�5jQ^��qDV�����oک2���b��JT��g�)?�Ng�9��t��T=s�J��� S� ��w쫓�,Fa�:�"��8-������N$P��@���|� �����p���ttQ�����8ݛ�'�V��z~f�D�ʴ�2�E�U�f��:X� �L������XO�S����7�uJg0�(��uRE)�3�IJ��qd�N)��{ �TY��'���躔K�̹žѶ2�3t
,�PR�(=nћ�����QQ�����MIGt��%D(��K�á�n�Vs��z��gT�C"�!J��`4h�FZ>�����D��a-�קDO�[R�i��͞5+�(>�곅+\T�cЉ�)T�Se�����_ƤJ�G���+	�	�K��&rY���Z��q����H�
�V�9�0���L����^�H��ڲ�OslY]^�#k��Z.k�
ǧ�1:�J�S.;�x�?��Ǥ&����~�с�HM�!�:|��[j�����]�[#��l'�����x�4�ldP-�*�84�o�2=3g[>W��$Xג�D
$<������b�]���Yve�{��n���A�gܜ����L��\�\Q���f��c�_��jb�8 �󵏥���e#�HOs�u�a�RZ.�e�t&�h)���՘͕C��J 4�Ŋ��$���_j6�+�L�^1f��'���R��RN|�$�,��E��_��a��h�dv�r6n*�jPʇE��ҲTU$��$%�� �x)'ܪ8�Jd��S���2C�MU0U�WJ�dd�G#�M\�k��ꄛ��,~���&��{kN�Mf#��CI�rp�B�K9\T�i��O�Q�h���J�C5�'*[����N+��(k�T4��倔���8gT	U��F~;�Wә�*����ЉR��g�I�._YeL�#�XK�V�Y������AY�R[w("Pʵ]�iM)�:S�kǗ�BSͭ5�Ng�_9P)0�6q�ơ}KfZ���i��Sʡ�a���CU�)Փ����&�	�A#v0�o(r.�-�<�$�%�l R�/MYMY�^shO�Ҵw�j���+��k����	L%���c��=�4I>�3[��5ɞ+S�1(���I$;g���{hJ7�bq� l*x���M'���r^O�9�Ģ��l�pF�<خ8DJΟ0��!"�WP�?/T[yC�j���*�R;ƪ�R٦���p�$���h�-�0��D @�D�{&�����������e���"sѻ�5Knލ��^�a
�bzܧx�1�c4�ˮ��y�0)�`�[=c�Z��nW*�t��f1�,�9��)�\6�?��J:-g�J�5�.fn�=����s�eJI�A�v*�ֲ3�-�=��3܌T.5l��<�1~�R
C����*�g}��;�֌�0�f�=�Wح@j�+Ũ�;� )��gEc�I�+�tM�|�,��B����$��2� ���P91�����*N�3�
x8穤�������Ujs#�Z��x̮�/�ϵ=5�L�b9"u����6~y3�����i�4]93z;���~���A�Ǵ3BU��p�������ǉw�bx�3B:d�C�_Ҋ�.�-2#�ez@�ʥ=��N���@�,��j�T����hQc���in��ׂ�)8&���(��2xZ�Vg�#�����x9���}���� �MK ��>�f�j����iN�S8o1�J^��{o����w����O^Z�ˮ-��4��"�s�K=�)>�g)�O��ϣ��������<]<�Ox��'����$G`�|�ᛕjVr�s�}?��O�4T[�S����)�Un�箠A�iYYxӽ&����O`;�UW�+f	O�g�)�;ԟ�N��r^����~�	�qi)�j�,Ϩ NJb�l'�S�o���#-�����u8�����F���!;(h]�I�M�
��v�U/�i �'F�E�t�l!b"�,�h�G��\�w�8bL�b�N��I���;�,@50�iQ�{॑	 $a b{櫅���H��z�g�kW�y�����F��c�#�̜�Y�'�#&�fQ��@*���e���쉏��4,�F�����l�ӆ 6@e4quɭ�E�4�������*f=EyYf`�[\�rl��mX����Ę��/ݑH�A��]��y�֠�2_i�4M�.Xh�c8��3�'�&P�fHB��2e�M��B.��U\澎*.ŭ�q�hg��a�DJ��a8s�l$pp�l[`����4PhuN!(YR��@y����v�\.dUWH#�ԕ4�BW�,���O^�I�U-�cm�1/C����`�O5e.�ދ�T�I.�=�4�� }�klH	�ٓ���r0�7`f4�U��ϸ���1�a�(?���b����8f,a��1�~<W����N!��x)�ړ#��|_-!��L�|Y^�[k�z!���ί�3�X�ӕ�4m@5����,*L����`�r��	���慔��I�n��oom��V�"�6�䁏S�'2�%�➏rsZ �"�G�dG&�ţž�H4��∶D�-�Ѷ�m�C���� ��_j�-�hJ_m�=��֢��]9� �ub`?2����3d0���/�z�@@��D�9J����fz�x��	���4��ưxC1��倱@�ә+M�e�^���m�+sঢd�I��q��5Ȍ׌�\޿z��O-���e�{d�e"��������wA�A�49� �\XI��
|p:���9�g��S�8���*�ts�R�����5oC3�.4}Β���G��8"FH�H(���q�w`�/�T^�܅�dG͍�YU��Px��3�4����r�%�8	C��(��R�[+p`�V�xo���Xʣ3��T���ǎ��F_l1��@&J��I�j�Q�:��2`� L�-&��ߴI�<�\ɷ BU�IG�ڱ�]2��\C�H�]A�$"������+wʶ)��$xH�E(�>\xO�4,��"�dyDP`���6+�͘�'�s��߈�Y�udD8�򲡚 ��-�d��-��T�?��7-����
���E쇔No�G+���q�!"���b�	��R[��,WzGRs�8?БQ�� *��1������J1}��-
�,�nPT�F��
��1����c8���H�+q3c�f�xY۠[8ÍJ��(�/����<{xP��\\�u6���,������R�5�{��z��^l^�v�[+z�?mpD�0 +�;u֫0x��ķ���+�FϢE!u)��n3؃���zf%qY���t9�3
�]���"�"�4��2w����:��OB��í<j��Z蹲/BhK�!�t��l�3kr��K�W�tO�nUTIh�pr�Z�YIz����"���Cif� ^.Sc�"Ę�e'%{�j��m���6�r����dY3���\�K�\>"�㥋Ì��Ύ��9�Y��v
�w����ۗ������K ��1,�%���σ1\h�+S�7/��ɥ,�&b`�CX���򖖓=�a����7(�	ҥ&���c����J�%�[�WjG�+։A�<8�w}�o�j/gG�����t�	��4ȇkĜV������ٙ6�@乣�3���f�z��
����N��@j���Q	��������xq���x�x�`HK��Vz�z{}�6�<��3����Rp�S�Z�p�ٵвc?�d����Gh?V���JFK.�@On�@�дNn8���s-�B!�D�\0b�?#�%�]��
E�-HxЖ�[)�O'�خ("�!N\�A��^�X3���>�3�':�|�P���1FA'J��c�g�3�ǟ�1B�����O20^<�n�m
P;�;ٔ���d�7X����jpZ�n��Xc�����/pfg�'�5CJ 6��Ϙ�m�ll�]�i���q���C�R�p�Ô�(d�Mr����lۗ�Y3 CF���N�G���u䈏�{N��a�� ,��=��ۮ`�����f%�,V8Jf+ԈX0�LA�`�)��I�á�G��`S�ơ=����Ai{a��~
